Date : 2025-11-26 16:47:42
Directory : c:\Users\awowi\Documents\GitHub\Elatha\frontend
Total : 320 files,  965233 codes, 4339 comments, 6738 blanks, all 976310 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addTextModal.jsx                               | JavaScript JSX |        132 |          0 |         22 |        154 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addWordModal.jsx                               | JavaScript JSX |      1,288 |          4 |        121 |      1,413 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\collapsable.jsx                                | JavaScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\customToolbar.jsx                              | JavaScript JSX |         17 |          1 |          2 |         20 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\deleteEtymologyModal.jsx                       | JavaScript JSX |         89 |          0 |         13 |        102 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editEtymologyModal.jsx                         | JavaScript JSX |        345 |          2 |         34 |        381 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editGroupModal.jsx                             | JavaScript JSX |      2,241 |          2 |        166 |      2,409 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editInterfaceLanguageModal.jsx                 | JavaScript JSX |        174 |          2 |         23 |        199 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editTextModal.jsx                              | JavaScript JSX |        157 |          0 |         29 |        186 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editWordModal.jsx                              | JavaScript JSX |      2,156 |          4 |        151 |      2,311 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\findWordsDescendants.jsx                       | JavaScript JSX |        251 |          2 |         17 |        270 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\generateWord.jsx                               | JavaScript JSX |        275 |         11 |         30 |        316 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\getDerivationRoots.jsx                         | JavaScript JSX |         51 |          0 |          7 |         58 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\groupSelector.jsx                              | JavaScript JSX |        100 |          1 |         13 |        114 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\languageSelector.jsx                           | JavaScript JSX |        137 |         20 |         16 |        173 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\makeSpelling.jsx                               | JavaScript JSX |         23 |          3 |          6 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\navbar.jsx                                     | JavaScript JSX |        139 |         11 |         17 |        167 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\orthography.jsx                                | JavaScript JSX |         38 |          6 |         15 |         59 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\paginateDictionary.jsx                         | JavaScript JSX |      2,368 |        121 |         48 |      2,537 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\pagination.jsx                                 | JavaScript JSX |         53 |          2 |         12 |         67 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\parentLanguageModal.jsx                        | JavaScript JSX |         85 |          0 |         10 |         95 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\printOptions.jsx                               | JavaScript JSX |        305 |          8 |         59 |        372 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\savePhonologyModal.jsx                         | JavaScript JSX |        230 |          0 |         29 |        259 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\selectPhonology.jsx                            | JavaScript JSX |         93 |          0 |         16 |        109 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\sourcesModal.jsx                               | JavaScript JSX |        225 |          0 |         27 |        252 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\spellingCreator.jsx                            | JavaScript JSX |         51 |          4 |         12 |         67 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\statModal.jsx                                  | JavaScript JSX |         73 |          0 |          5 |         78 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\supabaseClient.jsx                             | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\syllableCategories.jsx                         | JavaScript JSX |        132 |          5 |         24 |        161 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\syllableCategoriesAffix.jsx                    | JavaScript JSX |         82 |          5 |         18 |        105 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordRow.jsx                                    | JavaScript JSX |        112 |          0 |         20 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordSelector.jsx                               | JavaScript JSX |        155 |          0 |         19 |        174 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordWithTooltip.jsx                            | JavaScript JSX |        135 |          1 |         17 |        153 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\TranslateUI.jsx                                 | JavaScript JSX |        102 |          2 |         28 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\applyProsody.jsx                                | JavaScript JSX |        186 |         49 |         51 |        286 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\createDerivations.jsx                           | JavaScript JSX |     12,801 |         42 |        333 |     13,176 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\formatMeaning.jsx                               | JavaScript JSX |         26 |          0 |          8 |         34 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\phonologyWeight.jsx                             | JavaScript JSX |         19 |          4 |          8 |         31 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeNotation.js                               | JavaScript     |         21 |          1 |          6 |         28 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeProsody.jsx                               | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeTags.jsx                                  | JavaScript JSX |         13 |          1 |          2 |         16 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\semanticShift.jsx                               | JavaScript JSX |     38,798 |         18 |         33 |     38,849 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\soundChange.jsx                                 | JavaScript JSX |        279 |         15 |         37 |        331 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\thesaurusList.jsx                               | JavaScript JSX |      1,339 |          2 |         15 |      1,356 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\Account.jsx                                         | JavaScript JSX |        203 |          0 |         32 |        235 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\changePassword.jsx                                  | JavaScript JSX |         64 |          0 |         11 |         75 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpus.jsx                                          | JavaScript JSX |         76 |          0 |         18 |         94 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpusFrequencyList.jsx                             | JavaScript JSX |        173 |          3 |         35 |        211 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpusList.jsx                                      | JavaScript JSX |         98 |          4 |         33 |        135 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\createLanguage.jsx                                  | JavaScript JSX |      1,434 |          9 |        169 |      1,612 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\dictionary.jsx                                      | JavaScript JSX |      1,617 |        248 |        208 |      2,073 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\frequencyList.jsx                                   | JavaScript JSX |        188 |          1 |         27 |        216 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\grammar.jsx                                         | JavaScript JSX |        304 |          1 |         49 |        354 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\group.jsx                                           | JavaScript JSX |        101 |          1 |         13 |        115 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\home.jsx                                            | JavaScript JSX |        491 |          6 |         45 |        542 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\login.jsx                                           | JavaScript JSX |         78 |          1 |         12 |         91 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\makeDaughter.jsx                                    | JavaScript JSX |      2,042 |         11 |        144 |      2,197 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\recoverPassword.jsx                                 | JavaScript JSX |         55 |          2 |          7 |         64 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\register.jsx                                        | JavaScript JSX |         99 |          2 |         14 |        115 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\search.jsx                                          | JavaScript JSX |        105 |          0 |         18 |        123 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\thesaurus.jsx                                       | JavaScript JSX |        282 |          0 |         18 |        300 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\user.jsx                                            | JavaScript JSX |        258 |          1 |         33 |        292 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\welcome.jsx                                         | JavaScript JSX |        144 |          0 |         17 |        161 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\word.jsx                                            | JavaScript JSX |      2,060 |         23 |        173 |      2,256 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateThesaurus\automateThesaurus.js             | JavaScript     |        105 |         52 |         32 |        189 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\automateSemanticShift.js  | JavaScript     |     10,110 |         29 |         58 |     10,197 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\formatedSemanticShifts.js | JavaScript     |     76,926 |          5 |          7 |     76,938 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\mergedSemanticShifts.js   | JavaScript     |     38,573 |          0 |      1,932 |     40,505 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\downArrow.svg                                      | XML            |         32 |          1 |          2 |         35 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\ipaChars.jsx                                       | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\pencil-square.svg                                  | XML            |         36 |          1 |          2 |         39 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\react.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\thesaurus.js                                       | JavaScript     |     43,110 |          0 |          2 |     43,112 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\translationObj.jsx                                 | JavaScript JSX |      1,826 |          0 |          1 |      1,827 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\trash-bin.svg                                      | XML            |         53 |          1 |          2 |         56 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\upArrow.svg                                        | XML            |         37 |          1 |          2 |         40 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\english_headwords_deduped.jsonl | JSON Lines     |    697,990 |          0 |          2 |    697,992 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\filterEnglishWords.js           | JavaScript     |         52 |         11 |         20 |         83 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\formatWikiDictionary.js         | JavaScript     |         44 |          1 |         16 |         61 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\index.css                                                 | PostCSS        |         60 |          0 |          8 |         68 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\main.jsx                                                  | JavaScript JSX |         11 |          0 |          4 |         15 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckEditor-build\App.css                             | PostCSS        |         70 |          5 |         13 |         88 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckEditor-build\App.jsx                             | JavaScript JSX |        267 |          7 |         18 |        292 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\ckeditor5.css                            | PostCSS        |      6,847 |      2,637 |      1,155 |     10,639 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\ckeditor5.js                             | JavaScript     |         60 |          5 |          1 |         66 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.d.ts                    | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.js                      | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.umd.js                  | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de-ch.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\de.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\el.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-au.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en-gb.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\en.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eo.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.d.ts                  | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.js                    | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es-co.umd.js                | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\es.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\et.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\eu.js                       | JavaScript     |          1 |          4 |          0 |          5 |
