Date : 2025-11-26 16:47:42
Directory : c:\Users\awowi\Documents\GitHub\Elatha\frontend
Total : 353 files,  941300 codes, 3987 comments, 4900 blanks, all 950187 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllLanguages.js                                  | JavaScript     |        -39 |         -6 |        -13 |        -58 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllWords.js                                      | JavaScript     |        -50 |         -4 |        -15 |        -69 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllWordsForPrint.js                              | JavaScript     |       -510 |        -13 |        -81 |       -604 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCognates.js                                      | JavaScript     |       -104 |         -8 |        -25 |       -137 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCollabGroups.js                                  | JavaScript     |        -34 |          0 |        -11 |        -45 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCollabLanguages.js                               | JavaScript     |        -34 |          0 |         -9 |        -43 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getDaughterLanguages.js                             | JavaScript     |        -50 |         -4 |        -14 |        -68 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getDerivations.js                                   | JavaScript     |        -93 |         -6 |        -20 |       -119 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getDescendants.js                                   | JavaScript     |       -124 |         -9 |        -25 |       -158 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getEtymology.js                                     | JavaScript     |       -126 |         -9 |        -28 |       -163 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getGroup.js                                         | JavaScript     |        -25 |         -1 |         -6 |        -32 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getGroups.js                                        | JavaScript     |        -26 |         -1 |         -9 |        -36 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLanguage.js                                      | JavaScript     |        -78 |         -5 |        -18 |       -101 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLanguageName.js                                  | JavaScript     |        -26 |         -1 |        -11 |        -38 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLanguages.js                                     | JavaScript     |        -51 |          0 |        -14 |        -65 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getMotherLanguage.js                                | JavaScript     |        -67 |         -4 |        -16 |        -87 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getSynonyms.js                                      | JavaScript     |       -150 |         -8 |        -34 |       -192 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getUser.js                                          | JavaScript     |        -31 |         -1 |         -8 |        -40 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getUserInfo.js                                      | JavaScript     |        -57 |         -3 |        -15 |        -75 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getWord.js                                          | JavaScript     |        -49 |         -4 |        -13 |        -66 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getWordCategories.js                                | JavaScript     |        -74 |         -5 |        -16 |        -95 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getWordForms.js                                     | JavaScript     |        -66 |         -1 |        -16 |        -83 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\login.js                                            | JavaScript     |        -45 |          0 |        -10 |        -55 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\register.js                                         | JavaScript     |        -84 |        -10 |        -16 |       -110 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api\index.js                                                   | JavaScript     |         -3 |          0 |         -2 |         -5 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\package-lock.json                                              | JSON           |     -2,224 |          0 |         -1 |     -2,225 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\package.json                                                   | JSON           |        -35 |          0 |         -1 |        -36 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\server.js                                                      | JavaScript     |       -102 |         -6 |        -15 |       -123 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\vercel.json                                                    | JSON           |        -14 |          0 |         -1 |        -15 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\package-lock.json                                             | JSON           |      3,819 |          0 |          0 |      3,819 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\package.json                                                  | JSON           |         11 |          0 |          0 |         11 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\App.css                                                   | PostCSS        |        227 |         11 |         64 |        302 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\App.jsx                                                   | JavaScript JSX |         24 |          0 |          1 |         25 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\EditLanguageModal.jsx                          | JavaScript JSX |        171 |          0 |         20 |        191 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\ExtractExampleSentencesFromCorpus.jsx          | JavaScript JSX |        194 |         11 |         39 |        244 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\PaginatedGeneratedLanguage.jsx                 | JavaScript JSX |        550 |          0 |         15 |        565 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addEtymologyModal.jsx                          | JavaScript JSX |         25 |          4 |          4 |         33 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addGroupModal.jsx                              | JavaScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addInterfaceLanguageModal.jsx                  | JavaScript JSX |        150 |          1 |         19 |        170 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addLanguageModal.jsx                           | JavaScript JSX |         58 |          0 |          5 |         63 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addTextModal.jsx                               | JavaScript JSX |        132 |          0 |         22 |        154 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addWordModal.jsx                               | JavaScript JSX |        227 |          4 |         28 |        259 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\collapsable.jsx                                | JavaScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\customToolbar.jsx                              | JavaScript JSX |         17 |          1 |          2 |         20 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\deleteEtymologyModal.jsx                       | JavaScript JSX |         89 |          0 |         13 |        102 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editEtymologyModal.jsx                         | JavaScript JSX |        345 |          2 |         34 |        381 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editGroupModal.jsx                             | JavaScript JSX |         -2 |          0 |          1 |         -1 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editInterfaceLanguageModal.jsx                 | JavaScript JSX |        174 |          2 |         23 |        199 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editTextModal.jsx                              | JavaScript JSX |        157 |          0 |         29 |        186 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editWordModal.jsx                              | JavaScript JSX |        290 |          1 |         45 |        336 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\findWordsDescendants.jsx                       | JavaScript JSX |        251 |          2 |         17 |        270 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\generateWord.jsx                               | JavaScript JSX |        275 |         11 |         30 |        316 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\getDerivationRoots.jsx                         | JavaScript JSX |         51 |          0 |          7 |         58 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\groupSelector.jsx                              | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\languageSelector.jsx                           | JavaScript JSX |         17 |         19 |          2 |         38 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\makeSpelling.jsx                               | JavaScript JSX |         23 |          3 |          6 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\navbar.jsx                                     | JavaScript JSX |         25 |        -12 |          2 |         15 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\orthography.jsx                                | JavaScript JSX |         38 |          6 |         15 |         59 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\paginateDictionary.jsx                         | JavaScript JSX |      2,368 |        121 |         48 |      2,537 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\pagination.jsx                                 | JavaScript JSX |         53 |          2 |         12 |         67 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\parentLanguageModal.jsx                        | JavaScript JSX |         85 |          0 |         10 |         95 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\printOptions.jsx                               | JavaScript JSX |        305 |          8 |         59 |        372 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\savePhonologyModal.jsx                         | JavaScript JSX |        230 |          0 |         29 |        259 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\selectPhonology.jsx                            | JavaScript JSX |         93 |          0 |         16 |        109 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\sourcesModal.jsx                               | JavaScript JSX |        225 |          0 |         27 |        252 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\spellingCreator.jsx                            | JavaScript JSX |         51 |          4 |         12 |         67 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\statModal.jsx                                  | JavaScript JSX |         73 |          0 |          5 |         78 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\supabaseClient.jsx                             | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\syllableCategories.jsx                         | JavaScript JSX |        132 |          5 |         24 |        161 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\syllableCategoriesAffix.jsx                    | JavaScript JSX |         82 |          5 |         18 |        105 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordRow.jsx                                    | JavaScript JSX |        112 |          0 |         20 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordSelector.jsx                               | JavaScript JSX |          5 |          0 |          1 |          6 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordWithTooltip.jsx                            | JavaScript JSX |        135 |          1 |         17 |        153 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\TranslateUI.jsx                                 | JavaScript JSX |        102 |          2 |         28 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\applyProsody.jsx                                | JavaScript JSX |        186 |         49 |         51 |        286 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\createDerivations.jsx                           | JavaScript JSX |     12,801 |         42 |        333 |     13,176 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\formatMeaning.jsx                               | JavaScript JSX |         26 |          0 |          8 |         34 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\phonologyWeight.jsx                             | JavaScript JSX |         19 |          4 |          8 |         31 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeNotation.js                               | JavaScript     |         21 |          1 |          6 |         28 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeProsody.jsx                               | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeTags.jsx                                  | JavaScript JSX |         13 |          1 |          2 |         16 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\semanticShift.jsx                               | JavaScript JSX |     38,798 |         18 |         33 |     38,849 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\soundChange.jsx                                 | JavaScript JSX |        279 |         15 |         37 |        331 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\thesaurusList.jsx                               | JavaScript JSX |      1,339 |          2 |         15 |      1,356 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\Account.jsx                                         | JavaScript JSX |        203 |          0 |         32 |        235 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\changePassword.jsx                                  | JavaScript JSX |         64 |          0 |         11 |         75 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpus.jsx                                          | JavaScript JSX |         76 |          0 |         18 |         94 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpusFrequencyList.jsx                             | JavaScript JSX |        173 |          3 |         35 |        211 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpusList.jsx                                      | JavaScript JSX |         98 |          4 |         33 |        135 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\createLanguage.jsx                                  | JavaScript JSX |      1,434 |          9 |        169 |      1,612 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\dictionary.jsx                                      | JavaScript JSX |       -783 |        115 |         81 |       -587 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\frequencyList.jsx                                   | JavaScript JSX |        188 |          1 |         27 |        216 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\grammar.jsx                                         | JavaScript JSX |        304 |          1 |         49 |        354 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\home.jsx                                            | JavaScript JSX |         51 |          4 |         -1 |         54 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\login.jsx                                           | JavaScript JSX |          7 |          0 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\makeDaughter.jsx                                    | JavaScript JSX |      2,042 |         11 |        144 |      2,197 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\recoverPassword.jsx                                 | JavaScript JSX |         55 |          2 |          7 |         64 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\search.jsx                                          | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\thesaurus.jsx                                       | JavaScript JSX |        282 |          0 |         18 |        300 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\user.jsx                                            | JavaScript JSX |          1 |          0 |          2 |          3 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\welcome.jsx                                         | JavaScript JSX |        144 |          0 |         17 |        161 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\word.jsx                                            | JavaScript JSX |        496 |         12 |         66 |        574 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automateThesaurus\automateThesaurus.js             | JavaScript     |        105 |         52 |         32 |        189 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\automateSemanticShift.js  | JavaScript     |     10,110 |         29 |         58 |     10,197 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\formatedSemanticShifts.js | JavaScript     |     76,926 |          5 |          7 |     76,938 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\automatingSemanticShifts\mergedSemanticShifts.js   | JavaScript     |     38,573 |          0 |      1,932 |     40,505 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\downArrow.svg                                      | XML            |         32 |          1 |          2 |         35 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\ipaChars.jsx                                       | JavaScript JSX |         15 |          0 |          3 |         18 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\thesaurus.js                                       | JavaScript     |     43,110 |          0 |          2 |     43,112 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\translationObj.jsx                                 | JavaScript JSX |      1,826 |          0 |          1 |      1,827 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\trash-bin.svg                                      | XML            |         53 |          1 |          2 |         56 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\upArrow.svg                                        | XML            |         37 |          1 |          2 |         40 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\english_headwords_deduped.jsonl | JSON Lines     |    697,990 |          0 |          2 |    697,992 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\filterEnglishWords.js           | JavaScript     |         52 |         11 |         20 |         83 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\assets\wikiDictionaryDump\formatWikiDictionary.js         | JavaScript     |         44 |          1 |         16 |         61 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\main.jsx                                                  | JavaScript JSX |          3 |          0 |          1 |          4 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckEditor-build\App.css                             | PostCSS        |         70 |          5 |         13 |         88 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckEditor-build\App.jsx                             | JavaScript JSX |        267 |          7 |         18 |        292 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\ckeditor5.css                            | PostCSS        |      6,847 |      2,637 |      1,155 |     10,639 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\ckeditor5.js                             | JavaScript     |         60 |          5 |          1 |         66 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\af.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ar.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.d.ts                    | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.js                      | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ast.umd.js                  | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\az.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\be.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bg.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bn.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\bs.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\ca.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\cs.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.d.ts                     | TypeScript     |          3 |          4 |          2 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.js                       | JavaScript     |          1 |          4 |          0 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\vendor\ckeditor5\translations\da.umd.js                   | JavaScript     |          6 |          4 |          2 |         12 |
