Date : 2026-01-01 21:20:35
Directory : c:\Users\awowi\Documents\GitHub\Elatha
Total : 435 files,  8250488 codes, 5059 comments, 9252 blanks, all 8264799 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editGroup.js                                        | JavaScript     |         96 |          5 |         13 |        114 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editInterfaceLanguage.js                            | JavaScript     |         34 |          1 |          8 |         43 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editLanguage.js                                     | JavaScript     |        156 |          6 |         25 |        187 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editSource.js                                       | JavaScript     |         40 |          1 |         12 |         53 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editText.js                                         | JavaScript     |         41 |          2 |         10 |         53 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editUserLanguage.js                                 | JavaScript     |         32 |          1 |          8 |         41 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\editWord.js                                         | JavaScript     |        164 |          2 |         23 |        189 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllInterfaceLanguages.js                         | JavaScript     |         25 |          1 |          9 |         35 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllLanguages.js                                  | JavaScript     |         39 |          6 |         13 |         58 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllPhonologies.js                                | JavaScript     |         20 |          2 |          6 |         28 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllWords.js                                      | JavaScript     |         37 |          1 |         13 |         51 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getAllWordsForPrint.js                              | JavaScript     |        565 |         14 |         95 |        674 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCognates.js                                      | JavaScript     |        105 |          8 |         25 |        138 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCollabGroups.js                                  | JavaScript     |         34 |          0 |         11 |         45 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCollabLanguages.js                               | JavaScript     |         34 |          0 |          9 |         43 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getCorpus.js                                        | JavaScript     |         49 |          4 |         15 |         68 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getDaughterLanguages.js                             | JavaScript     |         50 |          4 |         14 |         68 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getDerivations.js                                   | JavaScript     |         88 |          6 |         15 |        109 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getDescendants.js                                   | JavaScript     |        124 |          6 |         21 |        151 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getEtymology.js                                     | JavaScript     |        109 |          6 |         25 |        140 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getFrequencyList.js                                 | JavaScript     |         25 |          1 |          6 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getGrammar.js                                       | JavaScript     |         23 |          1 |          8 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getGroup.js                                         | JavaScript     |         25 |          1 |          6 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getGroups.js                                        | JavaScript     |         26 |          1 |          9 |         36 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getInterfaceLanguage.js                             | JavaScript     |         25 |          0 |          8 |         33 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getInterfaceLanguages.js                            | JavaScript     |         26 |          1 |          9 |         36 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLanguage.js                                      | JavaScript     |         52 |          2 |         17 |         71 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLanguageName.js                                  | JavaScript     |         26 |          1 |         11 |         38 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLanguages.js                                     | JavaScript     |         51 |          0 |         14 |         65 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getLoanerLanguage.js                                | JavaScript     |         46 |          1 |         11 |         58 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getMostLanguages.js                                 | JavaScript     |         43 |          5 |         12 |         60 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getMostWords.js                                     | JavaScript     |         43 |          5 |         12 |         60 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getMotherLanguage.js                                | JavaScript     |         67 |          4 |         16 |         87 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getRootWord.js                                      | JavaScript     |         41 |          1 |         14 |         56 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getSources.js                                       | JavaScript     |         25 |          1 |          6 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getSynonyms.js                                      | JavaScript     |        139 |          5 |         28 |        172 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getTags.js                                          | JavaScript     |         42 |          2 |         12 |         56 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getText.js                                          | JavaScript     |         35 |          2 |         12 |         49 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getUser.js                                          | JavaScript     |         31 |          1 |          8 |         40 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getUserInfo.js                                      | JavaScript     |         69 |          3 |         25 |         97 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getUserLanguage.js                                  | JavaScript     |         27 |          1 |          9 |         37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getWord.js                                          | JavaScript     |         70 |          4 |         18 |         92 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getWordCategories.js                                | JavaScript     |         74 |          5 |         16 |         95 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\getWordForms.js                                     | JavaScript     |         66 |          1 |         16 |         83 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\handleEnglishWords.js                               | JavaScript     |         28 |          7 |         16 |         51 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\login.js                                            | JavaScript     |         45 |          0 |         10 |         55 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\register.js                                         | JavaScript     |         84 |         10 |         16 |        110 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\saveConlang.js                                      | JavaScript     |        701 |         11 |         72 |        784 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\saveFrequencyList.js                                | JavaScript     |         29 |          1 |         11 |         41 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\saveGrammar.js                                      | JavaScript     |         23 |          1 |          8 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api-routes\savePhonology.js                                    | JavaScript     |         42 |          2 |         11 |         55 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\api\index.js                                                   | JavaScript     |          3 |          0 |          2 |          5 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\englishWords.js                                                | JavaScript     |    696,475 |          0 |         87 |    696,562 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\package-lock.json                                              | JSON           |      2,231 |          0 |          1 |      2,232 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\package.json                                                   | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\server.js                                                      | JavaScript     |        164 |          8 |         19 |        191 |
| c:\Users\awowi\Documents\GitHub\Elatha\backend\vercel.json                                                    | JSON           |         14 |          0 |          1 |         15 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\README.md                                                     | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\eslint.config.js                                              | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\index.html                                                    | HTML           |         16 |          0 |          2 |         18 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\package-lock.json                                             | JSON           |      7,899 |          0 |          1 |      7,900 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\package.json                                                  | JSON           |         53 |          0 |          1 |         54 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\public\WordsToAddToDictionary.js                              | JavaScript     |  1,146,776 |          0 |         84 |  1,146,860 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\public\affixDerivations.json                                  | JSON           |  2,899,616 |          0 |        195 |  2,899,811 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\public\coreEnglishWords.json                                  | JSON           |     15,171 |          0 |        321 |     15,492 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\public\vite.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\App.css                                                   | PostCSS        |        843 |         18 |        200 |      1,061 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\App.jsx                                                   | JavaScript JSX |         71 |          1 |          4 |         76 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\EditLanguageModal.jsx                          | JavaScript JSX |      1,423 |          6 |        139 |      1,568 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\ExtractExampleSentencesFromCorpus.jsx          | JavaScript JSX |        194 |         11 |         39 |        244 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\ManageCompounds.jsx                            | JavaScript JSX |        111 |          0 |         11 |        122 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\ManageDerivationsModal.jsx                     | JavaScript JSX |         93 |          0 |         15 |        108 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\PaginateAffixes.jsx                            | JavaScript JSX |         83 |          0 |         13 |         96 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\PaginatedDerivations.jsx                       | JavaScript JSX |         61 |          0 |          9 |         70 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\PaginatedGeneratedLanguage.jsx                 | JavaScript JSX |        159 |          1 |         23 |        183 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addEtymologyModal.jsx                          | JavaScript JSX |        342 |          5 |         36 |        383 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addGroupModal.jsx                              | JavaScript JSX |        831 |          1 |         61 |        893 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addInterfaceLanguageModal.jsx                  | JavaScript JSX |        150 |          1 |         19 |        170 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addLanguageModal.jsx                           | JavaScript JSX |      1,078 |          5 |         87 |      1,170 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addTextModal.jsx                               | JavaScript JSX |        132 |          0 |         22 |        154 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\addWordModal.jsx                               | JavaScript JSX |      1,356 |          4 |        135 |      1,495 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\collapsable.jsx                                | JavaScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\customToolbar.jsx                              | JavaScript JSX |         17 |          1 |          2 |         20 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\deleteEtymologyModal.jsx                       | JavaScript JSX |         89 |          0 |         13 |        102 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\dictionaryForMakeDaughter.jsx                  | JavaScript JSX |        548 |          0 |         15 |        563 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editEtymologyModal.jsx                         | JavaScript JSX |        345 |          2 |         34 |        381 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editGroupModal.jsx                             | JavaScript JSX |      2,412 |          2 |        191 |      2,605 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editInterfaceLanguageModal.jsx                 | JavaScript JSX |        174 |          2 |         23 |        199 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editTextModal.jsx                              | JavaScript JSX |        157 |          0 |         29 |        186 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\editWordModal.jsx                              | JavaScript JSX |      2,306 |          4 |        157 |      2,467 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\findWordsDescendants.jsx                       | JavaScript JSX |        251 |          2 |         17 |        270 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\generateWord.jsx                               | JavaScript JSX |        275 |         11 |         26 |        312 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\getDerivationRoots.jsx                         | JavaScript JSX |         51 |          0 |          7 |         58 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\groupSelector.jsx                              | JavaScript JSX |        100 |          1 |         13 |        114 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\languageSelector.jsx                           | JavaScript JSX |        137 |          2 |         16 |        155 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\makeSpelling.jsx                               | JavaScript JSX |         23 |          3 |          6 |         32 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\navbar.jsx                                     | JavaScript JSX |        139 |         11 |         17 |        167 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\orthography.jsx                                | JavaScript JSX |         38 |          8 |         16 |         62 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\paginateDictionary.jsx                         | JavaScript JSX |      2,468 |        121 |         50 |      2,639 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\paginateMakeDaughter.jsx                       | JavaScript JSX |        254 |         71 |         34 |        359 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\pagination.jsx                                 | JavaScript JSX |         53 |          2 |         12 |         67 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\parentLanguageModal.jsx                        | JavaScript JSX |         86 |          0 |         10 |         96 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\printOptions.jsx                               | JavaScript JSX |        308 |          8 |         59 |        375 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\savePhonologyModal.jsx                         | JavaScript JSX |        232 |          0 |         29 |        261 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\scrollTabs.jsx                                 | JavaScript JSX |         43 |          0 |          9 |         52 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\selectPhonology.jsx                            | JavaScript JSX |         93 |          0 |         16 |        109 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\soundChangeMaker.jsx                           | JavaScript JSX |        827 |         12 |         48 |        887 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\sourcesModal.jsx                               | JavaScript JSX |        225 |          0 |         27 |        252 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\spellingCreator.jsx                            | JavaScript JSX |         50 |          4 |         13 |         67 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\statModal.jsx                                  | JavaScript JSX |         73 |          0 |          5 |         78 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\supabaseClient.jsx                             | JavaScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\syllableCategories.jsx                         | JavaScript JSX |        133 |          5 |         24 |        162 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\syllableCategoriesAffix.jsx                    | JavaScript JSX |         82 |          5 |         18 |        105 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\themeSelection.jsx                             | JavaScript JSX |         58 |          0 |          7 |         65 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordRow.jsx                                    | JavaScript JSX |        112 |          0 |         20 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordSelector.jsx                               | JavaScript JSX |        157 |          0 |         19 |        176 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordViewer.jsx                                 | JavaScript JSX |         77 |          1 |          8 |         86 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Components\wordWithTooltip.jsx                            | JavaScript JSX |        135 |          1 |         17 |        153 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\TranslateUI.jsx                                 | JavaScript JSX |        102 |          2 |         28 |        132 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\capitaliseFirstLetter.jsx                       | JavaScript JSX |          6 |          0 |          2 |          8 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\createDerivations.jsx                           | JavaScript JSX |        602 |         32 |         91 |        725 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\formatMeaning.jsx                               | JavaScript JSX |         27 |          0 |          8 |         35 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\grammaticalise.jsx                              | JavaScript JSX |        148 |         16 |         29 |        193 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\handleSelection.jsx                             | JavaScript JSX |          8 |          0 |          1 |          9 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\phonologyWeight.jsx                             | JavaScript JSX |         18 |          5 |         10 |         33 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\prosody\applyProsody.jsx                        | JavaScript JSX |        139 |         22 |         32 |        193 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\prosody\removeNotation.js                       | JavaScript     |         21 |          1 |          6 |         28 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\prosody\removeProsody.jsx                       | JavaScript JSX |         10 |          0 |          5 |         15 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\prosody\repairSyllables.jsx                     | JavaScript JSX |          7 |          2 |          4 |         13 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\prosody\segmentIPA.jsx                          | JavaScript JSX |         27 |          5 |         11 |         43 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\prosody\syllabify.jsx                           | JavaScript JSX |         53 |         12 |         18 |         83 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\removeTags.jsx                                  | JavaScript JSX |         13 |          1 |          2 |         16 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\semanticShift.jsx                               | JavaScript JSX |        216 |         21 |         45 |        282 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\soundChange.jsx                                 | JavaScript JSX |        515 |         88 |        128 |        731 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Functions\thesaurusList.jsx                               | JavaScript JSX |      1,339 |          2 |         15 |      1,356 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\Account.jsx                                         | JavaScript JSX |        203 |          0 |         32 |        235 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\changePassword.jsx                                  | JavaScript JSX |         64 |          0 |         11 |         75 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpus.jsx                                          | JavaScript JSX |         76 |          0 |         18 |         94 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpusFrequencyList.jsx                             | JavaScript JSX |        173 |          3 |         35 |        211 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\corpusList.jsx                                      | JavaScript JSX |         98 |          4 |         33 |        135 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\createLanguage.jsx                                  | JavaScript JSX |      2,185 |        107 |        252 |      2,544 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\devTools.jsx                                        | JavaScript JSX |        917 |          8 |        124 |      1,049 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\dictionary.jsx                                      | JavaScript JSX |      1,647 |        248 |        212 |      2,107 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\frequencyList.jsx                                   | JavaScript JSX |        188 |          1 |         27 |        216 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\grammar.jsx                                         | JavaScript JSX |        304 |          1 |         49 |        354 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\group.jsx                                           | JavaScript JSX |        101 |          1 |         13 |        115 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\home.jsx                                            | JavaScript JSX |        503 |          7 |         50 |        560 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\login.jsx                                           | JavaScript JSX |         78 |          1 |         12 |         91 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\makeDaughter.jsx                                    | JavaScript JSX |        683 |        172 |        116 |        971 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\recoverPassword.jsx                                 | JavaScript JSX |         55 |          2 |          7 |         64 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\register.jsx                                        | JavaScript JSX |         99 |          2 |         14 |        115 |
| c:\Users\awowi\Documents\GitHub\Elatha\frontend\src\Pages\search.jsx                                          | JavaScript JSX |        105 |          0 |         18 |        123 |
